"gene","corr_estimate","pvalue"
"CFD",-0.362621913682549,0
"AHNAK",-0.332683419602533,0
"ADIRF",-0.272434254833836,0
"CLEC3B",-0.265399408605553,1.97626258336499e-323
"COL1A1",-0.258397400903977,4.37021880100705e-306
"SPARC",-0.253544527768543,2.15207928405948e-294
"KRT15",-0.253465511175146,3.32011052325656e-294
"NFIB",-0.250768463066892,8.09520515381087e-288
"DCD",-0.245475488075585,1.6534696446257e-275
"APOD",-0.244615794864577,1.54838833420578e-273
"ID4",-0.238375550534633,1.85173465265499e-259
"TNXB",-0.234872792538384,9.80263312094601e-252
"TIMP3",-0.234637762130902,3.1991149206843e-251
"CXCL14",-0.233528721532608,8.34140742640498e-249
"CPE",-0.231115107678322,1.36658057329193e-243
"PTPRF",-0.225672652371949,4.71133437656304e-232
"AZGP1",-0.225616387822367,6.17775327380766e-232
"SCEL",-0.225424978117243,1.55221841221881e-231
"LOR",-0.22401774537623,1.32163765613176e-228
"TPPP3",-0.22275460727078,5.41992146731459e-226
"CXCL12",-0.221939795620552,2.5753755500024e-224
"CCDC80",-0.218585363568068,1.74950317214184e-217
"DSP",-0.21792946233864,3.67659640961445e-216
"CLDN1",-0.217864238559187,4.97418455990841e-216
"FASN",-0.215489625891186,2.79748381164048e-211
"CRYAB",-0.215419502143419,3.85631184495945e-211
"NFIX",-0.213276725203917,6.63792137795763e-207
"GSN",-0.212044432225755,1.72614063833081e-204
"ANXA2",-0.211010307268242,1.78632483516298e-202
"PPL",-0.210722730454283,6.46195254397788e-202
"SELENOP",-0.209429223083489,2.05008066580538e-199
"COL6A1",-0.208303370631261,2.98749974547802e-197
"MYL9",-0.207838925364408,2.31274730449357e-196
"SLC12A2",-0.207592692924159,6.83083318995269e-196
"ALDH3A2",-0.205902060950444,1.11557465837719e-192
"SFRP2",-0.205611831915297,3.94643022175e-192
"COL3A1",-0.205455359116398,7.79260236875818e-192
"TRIM29",-0.204875947833009,9.63157650296135e-191
"CD9",-0.204382125810218,8.16132596869944e-190
"DCN",-0.202672443328361,1.27671189923592e-186
"FABP4",-0.202435200080394,3.5241597447058e-186
"DHCR24",-0.201889538416768,3.62369240829838e-185
"SLIT3",-0.201509893314651,1.82630915681693e-184
"KRT10",-0.201494354791848,1.9511620338099e-184
"MUCL1",-0.201439538090017,2.46370691724951e-184
"MFAP4",-0.200036442172118,9.42370379843728e-182
"PLA2R1",-0.198314674977216,1.30848846615758e-178
"FBLN1",-0.196499509881476,2.50062116439685e-175
"DGAT2",-0.195359508969978,2.76826024939893e-173
"KLF5",-0.194417649734438,1.32255541175988e-171
"MFAP5",-0.193693708299312,2.54781862574139e-170
"AQP1",-0.19358168981998,4.02256857867135e-170
"CKB",-0.192412079616283,4.65583697474176e-168
"TACC2",-0.192044073709489,2.0628924365199e-167
"PEBP1",-0.190891800203202,2.13841224421955e-165
"CAV1",-0.188560545428228,2.33487801275757e-161
"AHNAK2",-0.188197556601551,9.82305184296992e-161
"MYH14",-0.188007029202127,2.08569207876864e-160
"KRT77",-0.187891332588653,3.29342835606914e-160
"TACSTD2",-0.18750271005964,1.52442538658593e-159
"CD36",-0.187399080359036,2.29249040828892e-159
"TNS1",-0.187198668090474,5.04318197703653e-159
"EPS8L2",-0.185914643165289,7.71114405736507e-157
"SERPINA12",-0.184867100219671,4.54280218615765e-155
"KRT7",-0.184523930908591,1.71755359095013e-154
"SYT8",-0.184444973772435,2.33152727383976e-154
"KIAA1522",-0.184297452140996,4.12541793753746e-154
"SPINT1",-0.183216259989355,2.66285556186861e-152
"JUP",-0.182495355008656,4.22481572114606e-151
"COL1A2",-0.182131017136243,1.70054728036186e-150
"SCGB1D2",-0.181811954114147,5.74325493901251e-150
"SCGB2A2",-0.181404393595568,2.70956168056837e-149
"CAMSAP3",-0.181130030212899,7.68323329613535e-149
"FLG2",-0.181072281566053,9.56587833469202e-149
"C19orf33",-0.180616262035659,5.38514451087782e-148
"ATP1B1",-0.180287655296983,1.86525238658971e-147
"FXYD3",-0.17949616167641,3.68130548164624e-146
"KLF4",-0.1794941646509,3.70904655895534e-146
"EPHB6",-0.179457519520599,4.25680552892014e-146
"SOX9",-0.179004456018122,2.33139918817501e-145
"NECTIN4",-0.178917853889639,3.22522237088415e-145
"PERP",-0.178874580047534,3.79279792012705e-145
"NCKAP1",-0.178139627154459,5.91362500399124e-144
"KLK11",-0.177305603656121,1.31591749360606e-142
"CLDN4",-0.17706903594528,3.16361975378083e-142
"CAVIN1",-0.176712894074869,1.18216283908136e-141
"KRT2",-0.176481132145556,2.78339135691641e-141
"ANO1",-0.17632583718921,4.93717673495718e-141
"HSPA1B",-0.176229500297111,7.0431856385545e-141
"PALMD",-0.176187795251755,8.21362778465591e-141
"ERBB2",-0.175909246430993,2.29105644656891e-140
"CTNND1",-0.175510897687749,9.90469542148856e-140
"CDHR1",-0.175330987894095,1.91643683439961e-139
"HS3ST6",-0.175317563458891,2.01312803532925e-139
"EPHB3",-0.175284626448175,2.27149869330252e-139
"C5orf46",-0.174993185746195,6.60508663779019e-139
"C1orf116",-0.174777558818036,1.45321133148089e-138
"PIP",-0.173726144559288,6.69476415087979e-137
"RAPGEFL1",-0.173456488712387,1.7808848329703e-136
"AQP5",-0.172843991585409,1.6336547882043e-135
"PPDPF",-0.171727236631896,9.09582348680214e-134
"TCEA3",-0.170582587906009,5.44140933191458e-132
"PLIN4",-0.170481955598712,7.78619224724521e-132
"DMKN",-0.170064063837856,3.43952292799038e-131
"NDRG2",-0.169919021825678,5.75485169089227e-131
"GPD1",-0.1692100755413,7.07539401904296e-130
"SCD",-0.169200031195405,7.33086414148013e-130
"TFCP2L1",-0.168903352458428,2.08795986512886e-129
"PAM",-0.168447969153052,1.03708980965681e-128
"MGST1",-0.167681783380268,1.52239330980738e-127
"PLIN1",-0.166857418932773,2.70126319790725e-126
"TNKS1BP1",-0.166637219864859,5.80904612889784e-126
"GAN",-0.165640711558367,1.83323610279732e-124
"C6orf132",-0.16563828223066,1.84867867100875e-124
"KRT23",-0.165305343060445,5.82916300633551e-124
"MYLK",-0.165223790364181,7.71989762107667e-124
"DST",-0.164230030905316,2.34000663646431e-122
"TPM1",-0.163779476884256,1.09107575820654e-121
"EPPK1",-0.163778360554887,1.09523970427084e-121
"HEBP2",-0.162694120719118,4.37152557469132e-120
"SDC1",-0.16249197949163,8.66770316760865e-120
"TIMP2",-0.162253429391564,1.94186431972587e-119
"CHP2",-0.162062855138731,3.69565960797323e-119
"ACSL1",-0.161756629516999,1.03763093250776e-118
"CASZ1",-0.161723145411276,1.16148509933646e-118
"MT1X",-0.161670350453535,1.38741058883814e-118
"PGRMC2",-0.161427354218707,3.14157887865472e-118
"LTBP4",-0.161222758123724,6.24547557020218e-118
"GPC1",-0.161149422121354,7.98793329495396e-118
"PBX1",-0.160196225476908,1.93570716619258e-116
"EXPH5",-0.159950663428104,4.38625480210409e-116
"PHGDH",-0.159509100390762,1.90311348318538e-115
"LAMB2",-0.159208193680279,5.16116719847476e-115
"DHCR7",-0.159054115816707,8.59560803905807e-115
"AKR1C1",-0.158955350042507,1.19168351178082e-114
"OLFM2",-0.158901523007378,1.4237985842519e-114
"ACTA2",-0.158805907557842,1.95285725024835e-114
"PPP1R1B",-0.15871283627862,2.65557190809005e-114
"WFDC5",-0.158676523128367,2.993767004814e-114
"TNFRSF19",-0.158641155321986,3.36442343618364e-114
"ADAM15",-0.158445105663206,6.42234728230893e-114
"POF1B",-0.15799073607553,2.86447852806242e-113
"ERBB3",-0.1577307683402,6.72502796249146e-113
"KRT18",-0.157421382594052,1.85339239165862e-112
"PLPP2",-0.157264935274845,3.09211890855685e-112
"EMP1",-0.15699613719757,7.44112882456919e-112
"ACTG2",-0.156837294025961,1.24937150295717e-111
"IRF6",-0.156682688737841,2.06781221159755e-111
"HSPG2",-0.156570476051705,2.97981362535915e-111
"TLE2",-0.156454999820503,4.33868230346721e-111
"IL20RB",-0.156252478529057,8.37949363270956e-111
"DSC1",-0.15608518320488,1.44232767078431e-110
"CD34",-0.155685875524406,5.25924881546278e-110
"CITED4",-0.155578180300872,7.4507904288102e-110
"HOPX",-0.155444002555621,1.14954939418729e-109
"NTRK2",-0.1552696463958,2.0183272471307e-109
"FKBP9",-0.155105416205425,3.42764360793788e-109
"SORBS1",-0.154740191997733,1.11065597698314e-108
"ARHGEF4",-0.154497545680361,2.42160882810479e-108
"BNIPL",-0.154142120576416,7.56777431129316e-108
"TNS4",-0.154132991377521,7.79225616690473e-108
"PROM2",-0.154103914821413,8.5524747283763e-108
"KCNK5",-0.153560434566178,4.85613569250093e-107
"APP",-0.153493272264347,6.01589419060519e-107
"ITGB4",-0.153356686745713,9.29648801538235e-107
"PLPP3",-0.152653369977501,8.68656367204072e-106
"PSAPL1",-0.152541115063075,1.23971332257414e-105
"PDLIM4",-0.152512662862512,1.3566109615858e-105
"ATP1A1",-0.152274766004513,2.87983814326617e-105
"SFRP1",-0.152188356456048,3.78423774413008e-105
"EPHX1",-0.151721507671869,1.65038481744309e-104
"EFNA3",-0.15168255375552,1.86578435850264e-104
"STAC2",-0.151626613084096,2.22507703670977e-104
"AKR1C2",-0.151625678863023,2.23162950327704e-104
"ESRP1",-0.151615058844232,2.30748377578769e-104
"RAB3D",-0.151019590978331,1.4975825841522e-103
"CNN1",-0.150921014979001,2.03954174973178e-103
"ELOVL4",-0.150893587497503,2.2224887449784e-103
"ELN",-0.150669834167927,4.47636775662859e-103
"ITIH5",-0.150526681890729,7.00207067425617e-103
"FGFR3",-0.150352233544311,1.20710553494903e-102
"ACAP3",-0.150234670057358,1.7417177160074e-102
"RHOB",-0.150134184979332,2.38218661938203e-102
"TJP1",-0.149925315913548,4.56414059299015e-102
"C1orf21",-0.149831106873719,6.11775578911981e-102
"FSTL1",-0.149744864230885,7.99821891146274e-102
"THEM5",-0.149716912976739,8.72376463909931e-102
"NSG1",-0.149382046694977,2.46559295205812e-101
"CAV2",-0.149230511468216,3.94241743168499e-101
"PARD3",-0.149190289149698,4.46511287959573e-101
"DDR1",-0.1489449991259,9.53325327223252e-101
"EGFR",-0.148831288401636,1.3544278853637e-100
"MAL2",-0.148645234311119,2.40458350841379e-100
"HSPB6",-0.148498606687719,3.77806785733894e-100
"LAMA5",-0.14832235298273,6.49951767284655e-100
"SVEP1",-0.148295795953065,7.05271989154019e-100
"EHD2",-0.148283182104821,7.33169173007693e-100
"PPP1R1A",-0.148203232194627,9.37462316227884e-100
"MAP3K6",-0.147958401639868,1.98829377413969e-99
"PPP1R13L",-0.14793503397568,2.13607395616197e-99
"SLURP1",-0.147881784126342,2.51506242341937e-99
"ITPRID2",-0.147676579151768,4.7168011886472e-99
"TBX18",-0.147561708687466,6.70427341308065e-99
"SEPTIN10",-0.14688235410278,5.33251360227872e-98
"EVPL",-0.14674933433986,7.99397180488571e-98
"DEGS1",-0.146658778302049,1.05285442586744e-97
"MPP7",-0.146349483337409,2.69342018561869e-97
"MRC2",-0.145695795921482,1.94770107070842e-96
"TLCD3A",-0.145254424711755,7.3690030310084e-96
"ABCA8",-0.145233778308983,7.84145126378407e-96
"GJA1",-0.145119271124983,1.10662609166689e-95
"C1orf68",-0.145048076105821,1.37074267807545e-95
"LCE1C",-0.145017516071633,1.50259449642585e-95
"EPN2",-0.144656830877945,4.43543207460573e-95
"EEF2K",-0.144571587252128,5.72610757884239e-95
"ANK3",-0.144531501455087,6.45650997320083e-95
"KRT1",-0.144468390545124,7.79926664605408e-95
"TUFT1",-0.144462587991548,7.93590210880381e-95
"PRDX6",-0.144230438809708,1.5889156968646e-94
"HOMER2",-0.144125536957427,2.17358897892568e-94
"GGT6",-0.144039879381573,2.80681963199267e-94
"CRACR2B",-0.143679852662758,8.20662731057461e-94
"HR",-0.143552502501381,1.19865148296091e-93
"LGALSL",-0.143502083157589,1.39248220978499e-93
"LOX",-0.143318985606161,2.39876977942725e-93
"TSPAN8",-0.142789302669894,1.15219888225484e-92
"CDC42BPG",-0.142504026501839,2.67612248426341e-92
"BDH1",-0.142265718905589,5.40315329270132e-92
"GRHL1",-0.142239237352433,5.8414807636311e-92
"PTPN13",-0.142096359555839,8.89573712866685e-92
"ACADVL",-0.141799528726274,2.12838733329094e-91
"CCNI",-0.141694173282135,2.89952442756743e-91
"KRT8",-0.141594512786367,3.88373386435409e-91
"CCL27",-0.141590681096766,3.92760193853005e-91
"PNPLA2",-0.141358298638347,7.75730084986712e-91
"SYNM",-0.141170383533194,1.34389378517947e-90
"SLC6A9",-0.141140278992249,1.46746412826227e-90
"MELTF",-0.140929966449872,2.71155188799572e-90
"OLFML3",-0.14092504561008,2.75075561698609e-90
"TMEM59",-0.140896607032252,2.98865453002468e-90
"DSG1",-0.140862150835664,3.30454730385886e-90
"LAMA4",-0.140842124251211,3.50323362962569e-90
"GAS6",-0.140589823205662,7.30476398509104e-90
"ZBTB7B",-0.140486091367024,9.87746131623232e-90
"LCE2B",-0.139935946797024,4.87462667320745e-89
"CYB5R3",-0.139828343278923,6.65602369252832e-89
"GPX3",-0.139638022964464,1.15401619615899e-88
"POSTN",-0.139631372404772,1.17640627934834e-88
"GATM",-0.139604486934324,1.27142361611691e-88
"SEPTIN5",-0.139364161046982,2.54405377379184e-88
"ADGRG1",-0.139277469346565,3.26631482033861e-88
"DEFB1",-0.139212717075511,3.93620430922143e-88
"ADIPOQ",-0.139114317786957,5.22543634653878e-88
"RNF227",-0.138963886388639,8.05485816763703e-88
"ATP6V1C2",-0.138961936856935,8.10013179305646e-88
"TAGLN",-0.138931979470506,8.82861279498106e-88
"ANKRD35",-0.138784730001085,1.34773729805356e-87
"APCDD1",-0.138704992065079,1.69435556384908e-87
"KRT80",-0.138558622929155,2.57816606977145e-87
"NTN4",-0.138178692310512,7.64882965724185e-87
"SERPINB5",-0.138075529357663,1.02707778140242e-86
"SH3RF2",-0.138038730087855,1.1408834807077e-86
"THBS2",-0.137961721397697,1.42136539422128e-86
"ALS2CL",-0.137931627660812,1.54880491310165e-86
"AMOTL2",-0.13770360704133,2.96672787081732e-86
"TMEM134",-0.137619212360489,3.77253067221214e-86
"PADI2",-0.137400327815968,7.03036921545888e-86
"DSC3",-0.137081440574959,1.73796703479614e-85
"IL37",-0.137080498317627,1.74261549607266e-85
"CST6",-0.137042021728397,1.94340826323988e-85
"DEGS2",-0.13698000053546,2.31675260236824e-85
"CD151",-0.136941819361363,2.58132653622619e-85
"CAPNS2",-0.136712946794593,4.9325937843704e-85
"TFAP2C",-0.136546905939815,7.88492821581927e-85
"TM4SF1",-0.136471603628975,9.75225366646967e-85
"LYVE1",-0.136137923039865,2.49749909338547e-84
"ADAM33",-0.135822899357079,6.05513361631627e-84
"DHRS3",-0.135811757761745,6.24755192200412e-84
"BCAM",-0.135776320346379,6.90104515950757e-84
"DAAM1",-0.135773171895104,6.96230222284468e-84
"PKP1",-0.135720606206666,8.06895960339546e-84
"DLX3",-0.135663514319118,9.47042625741251e-84
"GP1BB",-0.135594838732714,1.14813588533006e-83
"NCALD",-0.135442271951362,1.76040229101152e-83
"ECM2",-0.135416574856258,1.89171096154287e-83
"TPD52L1",-0.135343637851552,2.32005987220057e-83
"POU2F3",-0.135090807749784,4.70322996951494e-83
"CFH",-0.134501716621933,2.42753716266087e-82
"ATL2",-0.13449591778308,2.46698330292917e-82
"LIPE",-0.13442644799378,2.99230262141784e-82
"CYB5A",-0.134420886825862,3.03889050486225e-82
"H1F0",-0.134398315281519,3.23552411331843e-82
"PLAAT3",-0.133766286624681,1.86418570931319e-81
"C1orf115",-0.13344594349849,4.51397332909395e-81
"EMP2",-0.133401875598006,5.0970530819377e-81
"NFIC",-0.133357254105844,5.76399782929294e-81
"TMEM37",-0.133169487160924,9.66603702443392e-81
"PLA2G4F",-0.13316731632685,9.72394176877715e-81
"PARD6G",-0.133167141045256,9.72863228794629e-81
"GNAI1",-0.133022799757654,1.44685459454561e-80
"TXNIP",-0.132821283112543,2.5162563288386e-80
"NRBP2",-0.132741306580855,3.1335116882324e-80
"TNS2",-0.132578021126669,4.90196834176528e-80
"MAF",-0.132537358161494,5.47934250082495e-80
"KLF8",-0.132468666169839,6.61279204382925e-80
"ZNF750",-0.132446341404189,7.0293255123821e-80
"LIMS2",-0.132372791644777,8.59569785895715e-80
"PM20D1",-0.132330649088156,9.64536027430439e-80
"ATP6V0A4",-0.132156796238003,1.55083805147505e-79
"GPAM",-0.131855561216552,3.5259118163634e-79
"CRCT1",-0.131853957002564,3.54134973936108e-79
"RBPMS",-0.131811517932242,3.97516080803502e-79
"TMEM43",-0.131732202794433,4.93291232454295e-79
"MLPH",-0.131716972633889,5.14160194385497e-79
"NDFIP2",-0.131572090323014,7.62387337556699e-79
"PLAC9",-0.131554948640406,7.98736941521576e-79
"SLC38A2",-0.131530383235537,8.5386167986697e-79
"CELSR2",-0.13145298751604,1.05357933635788e-78
"SULT2B1",-0.131037979685258,3.24473946264596e-78
"KLK5",-0.130989324346879,3.70125239443707e-78
"GRHL2",-0.130798931938878,6.19220360482623e-78
"KCTD15",-0.130795192305997,6.25506363219097e-78
"NEBL",-0.130699995449979,8.08820250372399e-78
"PGLYRP3",-0.130482635223092,1.45344271188018e-77
"PMP22",-0.130443637266357,1.61443835269138e-77
"ASPH",-0.130402367327094,1.80421261432903e-77
"ARHGAP23",-0.130387615327508,1.87731324002648e-77
"FBLN5",-0.130115023251088,3.90758471130424e-77
"CTNNBIP1",-0.130090763240358,4.17070492543851e-77
"KIAA1671",-0.130041766065584,4.75720286434473e-77
"NIPAL1",-0.129487788194875,2.09835844033495e-76
"INAVA",-0.129134295108151,5.39105832352567e-76
"HSPB1",-0.129095557389534,5.97738911924192e-76
"SYNGR1",-0.129004042887364,7.62748399764159e-76
"SYNPO2",-0.129002771204764,7.65335616335043e-76
"LCE1B",-0.128979597006081,8.14045703062047e-76
"SOSTDC1",-0.128943573577676,8.95970454875778e-76
"TINAGL1",-0.128943276319985,8.96679588701299e-76
"GNG12",-0.128791996676096,1.34089021458528e-75
"VGLL4",-0.128738168759573,1.54711838186742e-75
"CLEC2A",-0.128719979493595,1.62372428712425e-75
"SLC40A1",-0.12848871669639,2.99987085006196e-75
"MATN2",-0.128450358226609,3.32103148709706e-75
"RHOV",-0.128336256349522,4.49348341380137e-75
"EXOC6B",-0.12812820197875,7.79303404787505e-75
"SH3GLB2",-0.127964473061097,1.20117169263313e-74
"DPT",-0.127915264154081,1.36782316201995e-74
"PLLP",-0.127877663551712,1.51052964851889e-74
"TMEM159",-0.127829907919832,1.7133649841693e-74
"ACACB",-0.127816036303018,1.77721797925449e-74
"KIFC2",-0.127534632975856,3.73012584162914e-74
"PCOLCE",-0.127233731089159,8.22640774885182e-74
"EFNA1",-0.127062904752941,1.28778045514014e-73
"TMEM154",-0.127052081312117,1.32484328985493e-73
"DAPL1",-0.126976708540061,1.61416480101767e-73
"AQP7",-0.126914035001856,1.90212111524425e-73
"WNT7B",-0.126687587256733,3.43968161499196e-73
"LPL",-0.126677974073454,3.52719839998838e-73
"EGR3",-0.126649815615929,3.79653003988044e-73
"SEMA3F",-0.126622787455485,4.07431086315359e-73
"TRIM7",-0.126612678931357,4.18332884131958e-73
"COL12A1",-0.126558451136423,4.81976545256277e-73
"RBP4",-0.126440702651734,6.55360664343946e-73
"TRIM2",-0.126388280547582,7.51369952577344e-73
"TMEM45A",-0.126195544426618,1.24145265967511e-72
"POU3F1",-0.126153268148159,1.38585914220798e-72
"PODN",-0.126091442721031,1.62770878758306e-72
"PYGB",-0.12564066981746,5.24627141733496e-72
"LRRC26",-0.125444486201983,8.7191979413583e-72
"RAB25",-0.125426708009098,9.12960959066155e-72
"IL17RC",-0.125205556824346,1.61694806719953e-71
