"gene","corr_estimate","pvalue"
"SELENBP1",-0.125162434754297,1.8073762429847e-71
"PPARGC1A",-0.125096342304004,2.14350475121542e-71
"CLIC3",-0.124999505359438,2.7516047102125e-71
"PATJ",-0.124825829917907,4.30421873128686e-71
"GNA11",-0.124814432070771,4.43237575779449e-71
"PLEKHN1",-0.12475263683471,5.19636758103319e-71
"PPP1R12B",-0.124510031663635,9.69393276584788e-71
"SNX21",-0.124447537246814,1.138072230325e-70
"RNASE4",-0.124360731540186,1.42194496504206e-70
"MAMDC2",-0.124311437848198,1.61350992240043e-70
"FLNB",-0.12418191272488,2.24849750877325e-70
"PTPN3",-0.124117328627824,2.65275219043742e-70
"IGFBP6",-0.124069840238612,2.99550194509471e-70
"PTOV1",-0.124005009967555,3.53574396689899e-70
"ARHGEF37",-0.123950801507117,4.06129056996768e-70
"LCE1D",-0.123932193946951,4.2590850131557e-70
"PLAGL1",-0.123923646354521,4.35313449844899e-70
"FGFR1",-0.123916769692433,4.43029906550199e-70
"ZNF185",-0.1238808993014,4.85546689281494e-70
"PTGER3",-0.123877583000658,4.89677121836153e-70
"TFAP2A",-0.123581797286091,1.04141284956135e-69
"C3orf52",-0.123473641253528,1.37168061884278e-69
"LCE1A",-0.123403478875591,1.63983957479388e-69
"LDB1",-0.123257736608232,2.37542634288564e-69
"ZBTB7C",-0.123206252472289,2.70737164479836e-69
"ECHDC2",-0.123091449912822,3.62351947784539e-69
"SCNN1A",-0.123049928704295,4.0260821645179e-69
"RNF141",-0.12304247642405,4.10291570461418e-69
"STARD10",-0.122964279178671,5.00275824501464e-69
"WNK2",-0.122926230403788,5.50923784403006e-69
"HMGCS2",-0.122918162176967,5.62303617951728e-69
"RORA",-0.122898011981286,5.91758140180669e-69
"CDSN",-0.122746845638069,8.67700019106287e-69
"TPD52",-0.122691356251017,9.98468143188598e-69
"MFSD2A",-0.122578725196968,1.32736980337418e-68
"SPINT2",-0.122496120555284,1.63534620361443e-68
"PKD1",-0.122403967507232,2.06361332180093e-68
"LPIN3",-0.122377428528605,2.2065107213459e-68
"LAMB4",-0.12234863354168,2.37272976655527e-68
"MTURN",-0.122334476940929,2.45896719370019e-68
"SDC4",-0.122326242023917,2.51056145129527e-68
"PITPNM3",-0.122243521346611,3.09260483428373e-68
"NOL3",-0.122231098874715,3.19093370413814e-68
"FMO5",-0.122195869126745,3.48706796987143e-68
"CSTA",-0.122154077344186,3.87406942773007e-68
"S100A1",-0.122149527409234,3.91870546440938e-68
"SOX10",-0.122115757214055,4.26641826339533e-68
"LMOD1",-0.122109222421336,4.33717237875331e-68
"EFS",-0.12202433893017,5.36980112375634e-68
"AJUBA",-0.121956668158445,6.36581798431862e-68
"GFRA1",-0.121835334632677,8.63464571574419e-68
"CLDN5",-0.1217912168499,9.64604301213328e-68
"CERS3",-0.121746601180852,1.0788935816411e-67
"PPP1R14C",-0.121734583814264,1.11192110429244e-67
"IDE",-0.121733631910144,1.1145799073476e-67
"TSKU",-0.121539899460578,1.81149784626851e-67
"KRT78",-0.12152529903404,1.87897124993147e-67
"FLG",-0.121391999522855,2.62320823992288e-67
"LONRF1",-0.121365197923468,2.80510863468167e-67
"BMP7",-0.121349915674624,2.91440015184508e-67
"DOK4",-0.121316894963746,3.16525565862238e-67
"SERPINB12",-0.12127702676916,3.49696499296231e-67
"LGALS7",-0.121192563421442,4.31856989350879e-67
"EZR",-0.121111306653479,5.28990165752609e-67
"RETSAT",-0.121072136619122,5.83308786100124e-67
"CTSF",-0.120987845585163,7.19783904232972e-67
"BOK",-0.12098729263851,7.2077690885609e-67
"ABLIM1",-0.120896982426178,9.02717319032297e-67
"FAM83B",-0.120766038770003,1.25069470220348e-66
"TCHH",-0.120634718520198,1.73380575685827e-66
"KLK8",-0.120544794129081,2.16792200067216e-66
"CPEB2",-0.120435991526631,2.84027641556849e-66
"EPB41L4B",-0.120416577882957,2.98045161562938e-66
"KCTD1",-0.120259330094968,4.40165414238409e-66
"PLEKHH1",-0.120217447857595,4.88291379034013e-66
"IRX3",-0.120204337845184,5.04407412121406e-66
"KIAA1324",-0.120023823009514,7.88498452534554e-66
"LLGL2",-0.119924262297105,1.00851476185758e-65
"PLS3",-0.119883614578381,1.11504587632021e-65
"TGM3",-0.119791335865396,1.40036553451865e-65
"COL17A1",-0.119787289993386,1.41441854255017e-65
"RARG",-0.119752725493314,1.5403501422803e-65
"AADACL2",-0.119650249926496,1.98323667713798e-65
"SH3D19",-0.119647491775189,1.99676658026622e-65
"MMP28",-0.119550627803401,2.53502016494146e-65
"HSD11B2",-0.119485530286774,2.9757335719321e-65
"SOX21",-0.11938746992141,3.78776158756682e-65
"CAT",-0.119299240027168,4.70534099678465e-65
"EPB41L1",-0.119170959614711,6.44817742461805e-65
"UBC",-0.119144500354897,6.88088409732889e-65
"TM7SF2",-0.119122407471111,7.2642664661533e-65
"PDK3",-0.119098708478605,7.69921039234634e-65
"SPINK5",-0.119004752538527,9.69433839970986e-65
"IL17RE",-0.118942752981915,1.12852032571098e-64
"COBLL1",-0.118924702244136,1.17954811403055e-64
"MFAP3L",-0.118908217945437,1.22815340647797e-64
"PLEKHG5",-0.118811026779961,1.55811582987782e-64
"PMEPA1",-0.118698085658329,2.05393139764702e-64
"PCDH1",-0.11867751099314,2.15988912101498e-64
"NPY1R",-0.1186513073893,2.30275644281747e-64
"SERINC2",-0.118517663119355,3.19169246785727e-64
"OCLN",-0.118369303118111,4.58367375895656e-64
"DNASE1L2",-0.118240577513664,6.27249122565261e-64
"FAM83H",-0.118205571859274,6.83060685738547e-64
"TBX3",-0.11820516117784,6.83743999056453e-64
"FGFR2",-0.117927191850404,1.34416811109671e-63
"LGR4",-0.117896106573692,1.44956766924247e-63
"TINCR",-0.117826310679911,1.71719025392189e-63
"GSTM3",-0.117740251260385,2.11583766525899e-63
"WWC1",-0.11770002245304,2.33260040451348e-63
"CA6",-0.117634664309908,2.73291545043827e-63
"INSR",-0.11759807442933,2.98619386262829e-63
"RASD1",-0.11758963394867,3.047863235338e-63
"DGCR2",-0.117526616061077,3.55022174425516e-63
"AHDC1",-0.117515889998005,3.64359217698659e-63
"EPCAM",-0.11750446684905,3.74572251610253e-63
"ACAD9",-0.11738796246526,4.96494904108126e-63
"AACS",-0.117351661258745,5.42027335476309e-63
"GJB3",-0.117314239710109,5.93322807848454e-63
"FXYD1",-0.117289984119445,6.29126275331576e-63
"NMU",-0.117148072074759,8.86158710441463e-63
"ITGB5",-0.117142725490586,8.9766236115469e-63
"CD207",-0.116902791395045,1.6003624904598e-62
"F3",-0.116873560062572,1.71701776428409e-62
"GAL",-0.116860127348451,1.77342901056494e-62
"TGM5",-0.116805877596048,2.02067026384671e-62
"RALBP1",-0.116783494942109,2.1324243799062e-62
"ARG1",-0.11665507127035,2.90349417711543e-62
"LRATD1",-0.116595008685511,3.35399196168534e-62
"FAT2",-0.115846412675425,2.01156267597396e-61
"SDR16C5",-0.115832318596723,2.08032737889863e-61
"FAM13A",-0.115774321015226,2.38882497129904e-61
"MYO6",-0.115695351294618,2.88338685645274e-61
"ACER1",-0.115600503226378,3.61391046559762e-61
"PALM",-0.115583657125114,3.76173292145117e-61
"KIT",-0.115553178211882,4.04465573562557e-61
"PTK6",-0.115212892847226,9.07654200926851e-61
"ATP13A4",-0.115038408133777,1.37249161955369e-60
"C7",-0.115006510225353,1.48016722677945e-60
"ALDH3A1",-0.114943020010144,1.72016891913855e-60
"THRA",-0.114887117536246,1.96336799926828e-60
"BAIAP2",-0.114879222368549,2.0003703159057e-60
"SPTLC3",-0.114584510649537,4.01223424526558e-60
"SH3YL1",-0.114528256587235,4.58135797884212e-60
"CHMP4C",-0.114510228098122,4.78024894327173e-60
"ALDH3B2",-0.114467669507829,5.28454047792617e-60
"HID1",-0.114387842828792,6.37766313489516e-60
"CYP3A5",-0.114356645667615,6.86368326145688e-60
"SEMA3C",-0.114349666532439,6.97736458465297e-60
"VWF",-0.114257636841232,8.6641133315441e-60
"ZG16B",-0.114226692199118,9.31804796229386e-60
"IGF1R",-0.114108338021936,1.2305756582964e-59
"IMPA2",-0.114020791934548,1.5113643980459e-59
"FAM83G",-0.114002461219976,1.57779331308373e-59
"SLC16A10",-0.11397529752185,1.68161721704364e-59
"ALDH9A1",-0.113945670500255,1.80262916269697e-59
"PLXNB1",-0.113944336337562,1.80827815228864e-59
"FZD4",-0.113918227091257,1.92244620132523e-59
"SPTBN1",-0.113815437715738,2.44608658139405e-59
"OAT",-0.113660946802587,3.51179867073837e-59
"ASAP2",-0.113650856231334,3.59567371962822e-59
"ADGRA2",-0.113545049539332,4.60479018959359e-59
"HBA2",-0.11345569877978,5.67350843748715e-59
"CTDSPL",-0.113432995541031,5.98234452686527e-59
"SLC13A2",-0.113346934975616,7.31289002283808e-59
"CDH1",-0.113137641822256,1.19100815411643e-58
"ESPN",-0.113034758558429,1.51320152320133e-58
"TMEM79",-0.112992009840163,1.67137424731275e-58
"FAM83C",-0.112811973614636,2.53939858636075e-58
"MRAS",-0.112725775107072,3.10170900875996e-58
"SLC2A1",-0.112720403169,3.14059988523118e-58
"CRIM1",-0.112632095125567,3.85420082439531e-58
"H3F3B",-0.112587235426106,4.27640285908838e-58
"PHLDB2",-0.112472002040058,5.58417571799372e-58
"TMEM184A",-0.112448348352125,5.89835143752967e-58
"PLEKHA1",-0.112360217678045,7.23195513222908e-58
"ADD3",-0.112277701258706,8.75139686646989e-58
"BEX3",-0.112227014891639,9.83831073713834e-58
"ASAP3",-0.112126955533078,1.23942661183763e-57
"RDH12",-0.112114953728371,1.27422289285876e-57
"C2orf72",-0.112112055837686,1.28276942107204e-57
"ABCA12",-0.112086342986487,1.36114744097464e-57
"PGRMC1",-0.112067959566467,1.42009096211821e-57
"FAM160A1",-0.112064529463072,1.43136723364574e-57
"RHOD",-0.112014010706784,1.60815607217847e-57
"CA12",-0.111991614887125,1.69333336143487e-57
"SPRY1",-0.111839058966763,2.40603928622302e-57
"LY6D",-0.11172768993572,3.10843131086546e-57
"EN1",-0.111703054329123,3.2895219515007e-57
"NOTCH3",-0.111678286245639,3.48217810249259e-57
"ESRP2",-0.111664970187382,3.59035927885633e-57
"PDLIM2",-0.111465763293851,5.67174374246814e-57
"PAWR",-0.111395504607111,6.66296718812578e-57
"PLCB4",-0.111237725500523,9.56296271257872e-57
"BBOX1",-0.111150737401848,1.16684398933142e-56
"MFSD11",-0.111067685082301,1.41077859822115e-56
"PIGT",-0.111043711491279,1.49020424880649e-56
"MACROD1",-0.110683939058531,3.38524281927534e-56
"PER1",-0.110658224858429,3.58933468136453e-56
"SERPINB7",-0.110586484790272,4.22583950807502e-56
"IFFO2",-0.110530903827904,4.79523870500378e-56
"KIF1C",-0.110324675127957,7.6604941273849e-56
"COL6A2",-0.110310349393069,7.91361480428326e-56
"LIFR",-0.110288003383578,8.32517462748559e-56
"CYBRD1",-0.110278957974825,8.4977681318414e-56
"MPRIP",-0.11017302452682,1.08047584488429e-55
"DUOX1",-0.110132550023653,1.18424742735785e-55
"CNN3",-0.110125515910039,1.20326859862455e-55
"RAB40C",-0.110067250263342,1.3729882523638e-55
"ST6GALNAC2",-0.110058743349089,1.39968654787323e-55
"FAM114A1",-0.110008905523329,1.56681585252385e-55
"VPS13D",-0.109904529598078,1.98398901025184e-55
"KCNIP2",-0.109837614583988,2.3078801447856e-55
"WLS",-0.109727768617148,2.95756188264237e-55
"MAOA",-0.109723922588666,2.98334492679064e-55
"PKP3",-0.109714310760491,3.04876375228221e-55
"MCUR1",-0.109707260389168,3.09765556208213e-55
"NCCRP1",-0.109690996397841,3.21343922988085e-55
"IGSF3",-0.109661512852744,3.43443007355939e-55
"PDZD2",-0.109580851183657,4.11943239602403e-55
"PTK2",-0.109475322382054,5.22492941610764e-55
"SIK2",-0.109428697756637,5.80313892850202e-55
"COL5A1",-0.109373305546644,6.57342158913502e-55
"RHPN2",-0.109297406667244,7.79675029523682e-55
"MCAM",-0.109167299068072,1.04436875381184e-54
"SLC25A4",-0.108989462579262,1.55636912362504e-54
"STAP2",-0.108861865042103,2.07132762766923e-54
"TPRG1",-0.108834059200354,2.20435098869568e-54
"TENT5B",-0.108829427771925,2.22731986903429e-54
"WFDC3",-0.10880298490008,2.36309883332323e-54
"MAP7",-0.10867246470962,3.16401767364474e-54
"PPARG",-0.108658674021654,3.26304412568291e-54
"EPHX2",-0.108608782670701,3.64778098837913e-54
"PALLD",-0.108591366490034,3.79246029961963e-54
"GPC3",-0.108476781504549,4.8976824050406e-54
"SORBS2",-0.108401373271906,5.79455902236389e-54
"ACAT1",-0.108393082739937,5.90263981916297e-54
"ACPP",-0.108307096633597,7.14909210396637e-54
"HOOK2",-0.108295503270622,7.33608071021256e-54
"EPHX3",-0.108293382949917,7.37080230128607e-54
"ACSBG1",-0.108286769228708,7.48016094252727e-54
"PTPRS",-0.108265706117815,7.83932358976e-54
"EBF1",-0.108216102630279,8.75444013621075e-54
"EFEMP1",-0.108175353137151,9.58523252086554e-54
"SLC25A23",-0.108170469761741,9.68992047783574e-54
"ITGB1BP1",-0.108132600892014,1.05413420221719e-53
"LRP4",-0.108113877880097,1.09894192772734e-53
"ADCY6",-0.108074013037875,1.20076336506412e-53
"SH3BGRL2",-0.108052205512311,1.26038366886013e-53
"SPPL3",-0.108043190638856,1.28588255701192e-53
"TOM1L1",-0.10802634731634,1.33490885551204e-53
"MYO1C",-0.107950799872747,1.5787289291711e-53
"HILPDA",-0.107928615676996,1.65840878246207e-53
"MAB21L4",-0.107905167916033,1.74698328342281e-53
"MYO18A",-0.107860800348352,1.92767218755461e-53
"ALOXE3",-0.107844486399828,1.99869173079997e-53
"SLURP2",-0.107762078270294,2.39927259913745e-53
"SUN1",-0.107755776508584,2.43300905833427e-53
"PIK3C2G",-0.107735452829157,2.54506323217606e-53
"KRTDAP",-0.1077202801504,2.63205429755851e-53
"LYPD5",-0.107709133717549,2.69784188796833e-53
"ITGA7",-0.107684801945423,2.8471941594627e-53
"RNF225",-0.107616941810122,3.30865773547277e-53
"CCL14",-0.107507621724746,4.21361414815192e-53
"ARHGEF28",-0.107465746330861,4.62218964633294e-53
"PPP2R3A",-0.107456358532209,4.71906773944897e-53
"MATN4",-0.107299758319196,6.66823105154392e-53
"CGNL1",-0.107258501171766,7.3035267073324e-53
"IGSF8",-0.107171818889919,8.84135908055938e-53
"OLFML2A",-0.107138167861716,9.52175342685162e-53
"CBLC",-0.107126900410772,9.76102747193154e-53
"ZNF219",-0.106973473154039,1.36820683770781e-52
"PRSS8",-0.106957904533368,1.41586349690226e-52
"GABRP",-0.106904814466151,1.59115075398226e-52
"PTPRZ1",-0.10689834673688,1.61393082636621e-52
"CES4A",-0.106823142045193,1.90388890459376e-52
"HSPA1A",-0.106782687699751,2.08075042639848e-52
"CCNL2",-0.106716972599287,2.4035664790464e-52
"NGEF",-0.106665310922489,2.69196768339598e-52
"SRPX",-0.10639276247348,4.88993938876957e-52
"CIDEA",-0.10595134323714,1.28153652707135e-51
"UQCRQ",-0.105745128045364,2.00724634531451e-51
"STK32A",-0.105637072544815,2.53838501699562e-51
"SLC26A2",-0.105498275424398,3.43056621881065e-51
"CERS4",-0.105440927866026,3.88473753258279e-51
"SEPTIN8",-0.105363126648417,4.59799208077043e-51
"CWH43",-0.10536299288585,4.59932431959462e-51
"LMO7",-0.105345281343699,4.77916380472492e-51
"CGN",-0.105116886197904,7.83259178721757e-51
"SERPINB2",-0.105055504026614,8.94308192400195e-51
"RCAN2",-0.105002318264646,1.00311893402522e-50
"ARHGAP40",-0.104897736261435,1.25698597005638e-50
"KPRP",-0.104875978940537,1.31735072738789e-50
"GDPD2",-0.104752254227011,1.71973371671614e-50
"TANC1",-0.104626596024925,2.25365939226057e-50
"GSE1",-0.104419784817685,3.51432196462994e-50
"HTRA1",-0.104294139318457,4.60128297669506e-50
"PPP1CB",-0.104258834504407,4.96294308566869e-50
"GATA3",-0.10416364248664,6.08533048313203e-50
"ALOX12B",-0.104098424544754,6.99682034912319e-50
"PLA2G4B",-0.104080412642512,7.27168463754757e-50
"ACTN4",-0.104080267545351,7.27394192553615e-50
"DVL1",-0.104060902601686,7.58154844595412e-50
"VIPR1",-0.104057437335399,7.63794348636281e-50
"PDE9A",-0.104049390576206,7.77051532711969e-50
"PTGS1",-0.10404934542148,7.77126568540073e-50
"TMEM8B",-0.104023526858428,8.21233456331315e-50
"SPARCL1",-0.103775458139996,1.39480600034296e-49
"IGFBP3",-0.103686380123238,1.68649397157575e-49
"DUSP7",-0.103678067388434,1.71663239029142e-49
"FRZB",-0.103667944454132,1.75405863453695e-49
"GSDMA",-0.103466659142597,2.69216795096223e-49
"TRPS1",-0.103454147491768,2.76474578122715e-49
"GGT2",-0.103410004868623,3.03671812103361e-49
"EXT1",-0.103374825455826,3.27240434977013e-49
"CAST",-0.103358327328951,3.38912098789795e-49
"KLK7",-0.103288150757668,3.93368866868359e-49
"PDLIM5",-0.103160729792658,5.1545020683337e-49
"PLSCR4",-0.103109481987362,5.74589200832296e-49
"NFIA",-0.103088840568328,6.00274684792233e-49
"LCE5A",-0.103011817408374,7.06621008425987e-49
"GAB1",-0.102974461449237,7.64755665058413e-49
"BOC",-0.102847645992704,9.99982816629659e-49
"SH3BP4",-0.102841653150846,1.0127281625457e-48
"GRHL3",-0.102704782938383,1.35215595423818e-48
"BCL2L2",-0.102659008245748,1.48926648281457e-48
"MGST3",-0.102643315888768,1.53938676180267e-48
"NGFR",-0.102641889677132,1.5440243675725e-48
"FAM189A2",-0.10261579671672,1.63136794897939e-48
"DAG1",-0.102573772599325,1.78249225748953e-48
"MGP",-0.102422833044362,2.44957530180621e-48
"WNT4",-0.102368202083655,2.74796098848524e-48
"EFHD1",-0.102294821906941,3.2064189252057e-48
"CAB39L",-0.102139523272615,4.44300041405548e-48
"ARHGAP32",-0.10213686247288,4.46788012408673e-48
"EPS8L1",-0.10206132683279,5.23505233551743e-48
"TP63",-0.102030966551989,5.57914130799447e-48
"PARVA",-0.101973061786088,6.29901828042357e-48
"FZD7",-0.101927904407389,6.92396025107e-48
"RBP7",-0.101864515655056,7.90662434280754e-48
"SSC5D",-0.101666630291215,1.19587558048194e-47
"GPT2",-0.101618914518005,1.32118198037389e-47
"NOVA1",-0.101577906908446,1.43925842813273e-47
"GLTP",-0.10154394976331,1.54494034934029e-47
"ATP2C2",-0.10153675940989,1.56829040088343e-47
"LUC7L3",-0.101517006144742,1.63426088961715e-47
"LDOC1",-0.101405095111213,2.06365685231169e-47
"COL7A1",-0.101352431312173,2.30290669241319e-47
"GPRIN2",-0.101281184737916,2.6710686959492e-47
"REXO2",-0.101187467386155,3.24592271416512e-47
"SCARA5",-0.101169287441275,3.37093670967489e-47
"PLCH2",-0.101098410573356,3.90578271790267e-47
"ABCA9",-0.101066397590205,4.17427369274068e-47
"PDE2A",-0.100940875481809,5.41628376160079e-47
"FN3K",-0.100929501681344,5.54554777763588e-47
"MYO5B",-0.100894165766167,5.96705309391848e-47
"CCDC8",-0.100872145871734,6.24568807425952e-47
"SEMA3B",-0.100859086531853,6.4170157184816e-47
"ZDHHC3",-0.100738911091916,8.23025553199971e-47
"JDP2",-0.100738436063954,8.23835076416792e-47
"ELF5",-0.100633414782259,1.02372764431901e-46
"GGH",-0.100619830878527,1.05288282857973e-46
"FZD1",-0.100602598935295,1.09105957590094e-46
"CEP170B",-0.100564348680751,1.18079528448482e-46
"RASAL1",-0.100562346890643,1.18568867666591e-46
"EHF",-0.100504076316917,1.33732458318587e-46
"PRXL2A",-0.1004754452063,1.41875191894285e-46
"ARPC1A",-0.100442052713907,1.51997218936204e-46
"CALML5",-0.100251721760969,2.25026859988769e-46
"KLK10",-0.100249345673064,2.26130711834774e-46
"MYL12B",-0.100200009934962,2.50307739853592e-46
"HSPA2",-0.1001929527087,2.5397026491595e-46
"HSPB7",-0.100184623287701,2.58361696266758e-46
"LRP5",-0.100156992069412,2.73477637570687e-46
"NME4",-0.100144667680574,2.80500577574299e-46
"GSTA4",-0.100000129193155,3.77552930452802e-46
