"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.20982808858953e-98,0.947388993453272,0.987,0.786,1.96439786744281e-94,"Cyto_0","CCL18"
3.20759353323196e-67,-1.11841007251236,0.601,0.84,5.20816961990873e-63,"Cyto_0","CCL19"
2.81032800771852e-44,0.307729636242406,0.3,0.078,4.56312958613256e-40,"Cyto_0","CCL4"
6.62553700962986e-41,-0.791912295677448,0.832,0.919,1.0757884442536e-36,"Cyto_0","CXCL14"
2.32708122308635e-39,0.269539410443127,0.25,0.059,3.7784817819253e-35,"Cyto_0","IL24"
6.7697659006753e-36,-0.808505612761052,0.535,0.749,1.09920688929265e-31,"Cyto_0","CXCL12"
6.68102007049639e-32,0.376673482892947,0.48,0.234,1.0847972288465e-27,"Cyto_0","CXCL13"
6.59229048451167e-31,0.360232303718931,0.898,0.686,1.07039020597016e-26,"Cyto_0","IL4I1"
3.01212551293268e-28,-0.370883976252403,0.371,0.609,4.89078819534879e-24,"Cyto_0","IL6ST"
3.49334907584908e-28,-0.432862193904492,0.412,0.622,5.67215089445616e-24,"Cyto_0","IL10RA"
2.43510594465873e-18,0.267885632384043,0.406,0.23,3.95388152234238e-14,"Cyto_0","IL1RN"
1.42623353457292e-17,-0.620181088932821,0.149,0.304,2.31577539008604e-13,"Cyto_0","CXCL10"
4.26016152385539e-17,-0.295425367412649,0.033,0.162,6.91722426628399e-13,"Cyto_0","CCL14"
9.01651780866189e-15,-0.300208948331105,0.513,0.631,1.46401199659243e-10,"Cyto_0","IL16"
5.30588867029249e-09,-0.256033944549306,0.638,0.684,8.61517143395391e-05,"Cyto_0","IL2RB"
1.18958354842375e-07,-0.265436231785973,0.186,0.284,0.00193152680757564,"Cyto_0","CCL13"
2.8408778775822e-06,0.366908093332871,0.255,0.174,0.0461273340983021,"Cyto_0","CCL22"
1.69637241831175e-276,1.63573661158526,0.819,0.095,2.75439989561279e-272,"Cyto_1","CXCL10"
1.64356191417645e-209,1.59321341217421,1,0.929,2.66865148004831e-205,"Cyto_1","CXCL9"
9.8333886050489e-145,0.783090945609786,1,0.973,1.59664730780179e-140,"Cyto_1","IL32"
1.23751630571352e-144,1.27291529096823,0.843,0.367,2.00935522558705e-140,"Cyto_1","CXCL11"
5.51631213141525e-110,0.820992561874511,0.966,0.614,8.95683600777894e-106,"Cyto_1","IL7R"
3.07570071144344e-86,0.692055716420615,0.856,0.478,4.99401524517072e-82,"Cyto_1","IL10RA"
1.09043680535001e-85,0.613231190276295,0.713,0.287,1.77054224084681e-81,"Cyto_1","IL18BP"
7.50417707755948e-77,0.492301266754229,0.527,0.151,1.21845323208333e-72,"Cyto_1","TNFAIP3"
4.18719862583496e-74,0.411886464564039,0.406,0.084,6.79875440876823e-70,"Cyto_1","IL18RAP"
2.3461867836995e-72,0.608243224039907,0.982,0.86,3.80950348069288e-68,"Cyto_1","TNFAIP2"
7.02801358455881e-70,0.601470966713676,0.922,0.596,1.14113856572481e-65,"Cyto_1","IL2RB"
3.96560536958744e-67,0.655621880735694,0.821,0.475,6.43895343859913e-63,"Cyto_1","TNF"
1.86082656902624e-66,0.528992688958101,0.942,0.668,3.02142410012791e-62,"Cyto_1","TNFRSF1B"
1.50356160731784e-65,0.575266465521107,0.839,0.516,2.44133298180198e-61,"Cyto_1","IFNGR2"
9.33038921341188e-64,0.613004919415077,0.939,0.684,1.51497529658169e-59,"Cyto_1","IL4I1"
1.55111717994848e-61,0.532771422424302,0.971,0.791,2.51854896508234e-57,"Cyto_1","CCL5"
7.85957232354276e-57,0.482072287144102,0.821,0.488,1.27615875817364e-52,"Cyto_1","IL21R"
1.16942324216907e-53,0.460500113959868,0.44,0.141,1.89879251830991e-49,"Cyto_1","IFNG"
1.36349089706525e-52,0.457541542787157,0.733,0.393,2.21390016956485e-48,"Cyto_1","TNFSF13B"
5.31342185837394e-49,0.416522983056488,0.951,0.764,8.62740307144176e-45,"Cyto_1","TNFSF10"
3.73766924411802e-48,0.439543283063538,0.686,0.361,6.06885355167443e-44,"Cyto_1","TNFRSF4"
1.03588008578505e-45,0.411980633817987,0.608,0.284,1.68195849528919e-41,"Cyto_1","IL2RA"
2.169315466343e-43,0.356567678154967,0.437,0.161,3.52231752270113e-39,"Cyto_1","IL12RB2"
3.43787311834239e-43,0.393388813593785,0.495,0.205,5.58207458225253e-39,"Cyto_1","CXCL16"
6.38303339072455e-43,0.319073522984824,0.384,0.127,1.03641313165194e-38,"Cyto_1","CXCR6"
2.29804750563666e-40,0.378434078459884,0.583,0.285,3.73133973490224e-36,"Cyto_1","TNFRSF14"
5.4161519973848e-40,0.336420885607253,0.377,0.129,8.7942059981537e-36,"Cyto_1","CCL8"
7.17753117781592e-40,0.573743217401516,0.762,0.529,1.16541573734197e-35,"Cyto_1","TNFRSF6B"
2.89467701029938e-39,0.792500949794849,0.888,0.742,4.7000870616231e-35,"Cyto_1","CCL19"
1.54127008364888e-38,0.40561528707097,0.7,0.417,2.50256023482069e-34,"Cyto_1","TNFSF13"
2.20950451648573e-38,0.399644322393862,0.791,0.517,3.58757248341788e-34,"Cyto_1","TNFAIP8"
4.14534870897375e-38,-0.880235625830973,0.529,0.741,6.73080269876068e-34,"Cyto_1","CXCL12"
5.76158546750244e-37,0.349379273209224,0.986,0.882,9.35508632358372e-33,"Cyto_1","IL2RG"
5.24621070332316e-36,0.389922100533907,0.796,0.534,8.51827231898582e-32,"Cyto_1","CXCR4"
5.43813729497336e-35,-0.775165507302441,0.812,0.921,8.82990352584824e-31,"Cyto_1","CXCL14"
1.9141531295169e-32,0.34253598178026,0.635,0.368,3.10801043639659e-28,"Cyto_1","IL13RA1"
1.84630811998792e-27,0.281533998800188,0.451,0.217,2.99785049442438e-23,"Cyto_1","TNFRSF25"
4.10837832660476e-27,0.291273585075807,0.673,0.42,6.67077388890814e-23,"Cyto_1","IFNAR2"
3.1042318894181e-23,0.276366194178122,0.755,0.519,5.04034131884817e-19,"Cyto_1","IL6R"
2.13422961554648e-22,0.256418932371474,0.587,0.349,3.46534862676283e-18,"Cyto_1","IL15RA"
1.33417912436146e-21,0.26303167612191,0.477,0.267,2.1663066442257e-17,"Cyto_1","TNFRSF18"
3.88902114353307e-09,-0.292157210606559,0.168,0.285,6.31460363075465e-05,"Cyto_1","CCL13"
2.01823277101609e-75,0.622509921298816,0.995,0.908,3.27700455029882e-71,"Cyto_2","ILF3"
4.54358258147525e-69,0.657217926466935,0.998,0.887,7.37741503754137e-65,"Cyto_2","IL2RG"
5.60799172538805e-67,0.630907523727187,0.891,0.54,9.10569616451258e-63,"Cyto_2","IL16"
2.16952918909387e-54,0.731160071277212,0.975,0.804,3.52266454433172e-50,"Cyto_2","CCL5"
2.43785584148192e-50,0.523606619101128,0.772,0.443,3.95834652981419e-46,"Cyto_2","CXCR3"
5.977898635256e-41,0.474829051891125,0.918,0.622,9.70631401406517e-37,"Cyto_2","IL2RB"
1.37223817326072e-37,0.453690024201083,0.856,0.541,2.22810312192343e-33,"Cyto_2","CXCR4"
2.29525184788878e-36,-0.659254526011825,0.592,0.774,3.72680042541702e-32,"Cyto_2","IL4I1"
1.2262092329841e-28,-0.788196759469689,0.045,0.308,1.99099593159629e-24,"Cyto_2","CXCL10"
3.23955922731992e-28,-0.767405499874488,0.757,0.857,5.26007231739935e-24,"Cyto_2","CCL18"
2.93093114041676e-25,-0.45853913791543,0.399,0.63,4.7589528926947e-21,"Cyto_2","IFNGR2"
1.87683211085627e-22,0.263938274050771,0.96,0.739,3.04741229839732e-18,"Cyto_2","CCL19"
6.71909629134075e-21,-0.367707533245376,0.089,0.315,1.090979664825e-16,"Cyto_2","IL1RN"
6.7687929497584e-19,-0.637010388714204,0.314,0.511,1.09904891125227e-14,"Cyto_2","CXCL11"
1.27012879030952e-18,-0.387304021557012,0.861,0.894,2.06230811682557e-14,"Cyto_2","TNFAIP2"
5.54083831280125e-18,-0.302586312540835,0.099,0.307,8.99665916849539e-14,"Cyto_2","CXCL16"
1.45530938702618e-15,-0.323451032836734,0.22,0.42,2.36298585171441e-11,"Cyto_2","IL18BP"
4.07587452450531e-15,-0.27329193135327,0.092,0.273,6.61799746543927e-11,"Cyto_2","TNFAIP6"
1.11992648325831e-13,-0.250733145026135,0.097,0.267,1.81842463086652e-09,"Cyto_2","TNFAIP3"
1.66194910224035e-13,-0.283549044036574,0.319,0.503,2.69850675730765e-09,"Cyto_2","TNFSF13B"
7.98605259119865e-13,-0.25646172920829,0.079,0.238,1.29669535923293e-08,"Cyto_2","IFNG"
9.18318280657178e-08,-0.368210302039762,0.104,0.214,0.00149107339230306,"Cyto_2","CCL22"
9.14339433521397e-07,-0.437353701876078,0.498,0.617,0.0148461293820869,"Cyto_2","CCL21"
5.7974200717311e-83,-0.839767048640964,0.977,0.98,9.41327097046978e-79,"Cyto_3","IL32"
5.4866934721052e-66,-0.896834903048395,0.358,0.763,8.90874419065721e-62,"Cyto_3","IL7R"
4.81722370736152e-49,-0.641498848920026,0.27,0.659,7.82172613364291e-45,"Cyto_3","CXCR4"
1.33449467829222e-45,-0.614047883659778,0.831,0.921,2.16681900914308e-41,"Cyto_3","IL2RG"
6.35740690645808e-43,-0.557530052735258,0.466,0.785,1.0322521594016e-38,"Cyto_3","TNFRSF1B"
3.57869542912527e-41,-0.704126641842762,0.69,0.861,5.8107277682707e-37,"Cyto_3","CCL5"
9.20011999561774e-36,-1.02707525594442,0.992,0.936,1.49382348368845e-31,"Cyto_3","CXCL9"
4.16511428314378e-35,-1.28129642265192,0.637,0.804,6.76289606154056e-31,"Cyto_3","CCL19"
3.57137040838848e-31,-0.81586887666743,0.03,0.31,5.79883413210038e-27,"Cyto_3","CXCL10"
1.13515382726003e-30,-0.526477982442507,0.305,0.605,1.84314926932211e-26,"Cyto_3","TNF"
5.97940378068065e-30,-0.444598785815301,0.305,0.618,9.70875791869117e-26,"Cyto_3","IL21R"
2.4692696563901e-29,-0.511075898647445,0.458,0.715,4.00935314108061e-25,"Cyto_3","IL2RB"
2.70067672459888e-29,-0.484321805185098,0.312,0.617,4.3850887977312e-25,"Cyto_3","IL10RA"
5.90460793413729e-29,-0.471004123695548,0.363,0.647,9.58731190265872e-25,"Cyto_3","IL16"
3.87318402753657e-21,-0.361256378858244,0.375,0.622,6.28888890551112e-17,"Cyto_3","TNFAIP8"
6.63401293069892e-20,-0.346136533412523,0.232,0.477,1.07716467955758e-15,"Cyto_3","TNFRSF4"
5.04588554884599e-19,-0.320229228366724,0.824,0.942,8.19300436566123e-15,"Cyto_3","ILF3"
1.95181643700792e-18,-0.312200250309762,0.3,0.539,3.16916434876977e-14,"Cyto_3","CXCR3"
4.54871821183934e-18,-0.301501943810221,0.31,0.553,7.38575376056354e-14,"Cyto_3","IL27RA"
6.68685612485374e-18,-0.318846079970146,0.277,0.511,1.0857448289925e-13,"Cyto_3","TNFSF13B"
4.08731590558775e-17,-0.398417714313828,0.403,0.619,6.63657483590283e-13,"Cyto_3","TNFRSF6B"
3.40420851958089e-16,-0.261917951263722,0.164,0.379,5.52741337324349e-12,"Cyto_3","IL17RA"
5.18623506207046e-16,-0.600850075413314,0.33,0.507,8.42088987028381e-12,"Cyto_3","CXCL11"
1.97334521304061e-15,-0.276635353094823,0.292,0.516,3.20412062241404e-11,"Cyto_3","IFNAR2"
5.27405474685751e-15,-0.286479383113645,0.66,0.837,8.56348269247255e-11,"Cyto_3","TNFSF10"
6.23912829044161e-15,-0.309997554706801,0.217,0.42,1.013047260519e-10,"Cyto_3","IL18BP"
6.25505375469678e-14,-0.26584891533553,0.199,0.395,1.01563307815012e-09,"Cyto_3","TNFSF14"
2.08266807591388e-12,-0.298076854505005,0.844,0.897,3.38162815486137e-08,"Cyto_3","TNFAIP2"
2.4537341252679e-11,-0.256817187943947,0.332,0.513,3.98412809919749e-07,"Cyto_3","TNFSF13"
7.03143583748606e-11,-0.340344894777841,0.645,0.762,1.14169423693261e-06,"Cyto_3","IL4I1"
1.60138604332028e-98,1.34012549024037,1,0.881,2.60017051853914e-94,"Cyto_4","CXCL14"
2.17523723774674e-78,0.815789251002164,0.464,0.081,3.53193270292938e-74,"Cyto_4","CCL14"
2.1660357022731e-74,-1.58185822950439,0.758,0.971,3.51699216978083e-70,"Cyto_4","CXCL9"
2.17933855507996e-72,1.43039744306366,0.948,0.657,3.53859201188332e-68,"Cyto_4","CXCL12"
2.26245163819371e-49,0.865798114033694,0.581,0.213,3.67354272493512e-45,"Cyto_4","CCL13"
3.31256274808777e-47,-0.874552676746705,0.633,0.86,5.37860813407011e-43,"Cyto_4","CCL5"
6.06076793913224e-39,0.384370342260604,0.398,0.112,9.84086890276902e-35,"Cyto_4","IL11RA"
4.7770106308076e-38,1.02077277401003,0.955,0.752,7.7564321612423e-34,"Cyto_4","CCL19"
9.97188703588086e-36,-0.612873119996338,0.844,0.914,1.61913529801598e-31,"Cyto_4","IL2RG"
5.17851849436478e-34,-0.711377148262067,0.585,0.875,8.4083604793001e-30,"Cyto_4","CCL18"
3.07250743303187e-33,0.426345546994083,0.488,0.187,4.98883031901385e-29,"Cyto_4","IL33"
1.35988549802051e-29,0.476244991590976,0.81,0.509,2.2080460831359e-25,"Cyto_4","IL6ST"
4.2122583691667e-29,-0.587209946133064,0.394,0.71,6.83944391401597e-25,"Cyto_4","IL2RB"
8.14179385656219e-27,0.31252507115521,0.37,0.127,1.32198306849e-22,"Cyto_4","TNFAIP1"
1.02043399470819e-26,-0.531078600677942,0.024,0.337,1.65687867720769e-22,"Cyto_4","CXCL13"
1.23603123558592e-17,-0.409693199253959,0.571,0.766,2.00694391722086e-13,"Cyto_4","IL4I1"
1.05240886260391e-16,0.261200399324526,0.256,0.093,1.70879627020997e-12,"Cyto_4","TNFRSF19"
2.89546202133595e-15,-0.345033590205914,0.156,0.387,4.70136168404318e-11,"Cyto_4","IL2RA"
7.30291381778369e-15,0.296770213319172,0.263,0.106,1.18577411659354e-10,"Cyto_4","CCL27"
8.94020188824281e-15,-0.356231712612855,0.301,0.526,1.45162058059399e-10,"Cyto_4","CXCR3"
1.08016991531516e-14,-0.360531273165965,0.329,0.571,1.75387189149723e-10,"Cyto_4","IL3RA"
4.01943817622896e-14,-0.311648506300053,0.042,0.234,6.52636176674297e-10,"Cyto_4","IFNG"
1.28134356888253e-12,-0.322015055351883,0.391,0.59,2.08051755279457e-08,"Cyto_4","IL21R"
2.23659321075775e-12,0.296975222458082,0.678,0.499,3.63155639630736e-08,"Cyto_4","TNFRSF1A"
5.76678705479082e-12,-0.337558988402705,0.436,0.616,9.36353214086385e-08,"Cyto_4","CXCR4"
1.02419133124262e-11,-0.383078192323402,0.408,0.575,1.66297946453864e-07,"Cyto_4","TNF"
1.1918700436763e-10,-0.315920576157802,0.827,0.897,1.9352393899172e-06,"Cyto_4","TNFAIP2"
1.20351289682363e-10,-0.430922197555878,0.308,0.501,1.95414389057253e-06,"Cyto_4","CXCL11"
6.80186107919149e-10,-0.295523717648084,0.99,0.978,1.10441818342832e-05,"Cyto_4","IL32"
4.48681256666211e-09,-0.27343313012957,0.339,0.502,7.28523756448927e-05,"Cyto_4","TNFSF13"
5.45331340147236e-09,-0.272465216388649,0.651,0.743,8.85454496997067e-05,"Cyto_4","TNFRSF1B"
9.8153919768333e-08,-0.511724957937358,0.145,0.279,0.00159372519527842,"Cyto_4","CXCL10"
2.70567986009899e-05,-0.251712707964846,0.647,0.703,0.439321238884273,"Cyto_4","IL7R"
2.72332501641798e-53,-2.83006557690199,0.523,0.965,4.42186282915787e-49,"Cyto_5","CXCL9"
1.16950521763077e-51,-1.65364125755306,0.234,0.937,1.89892562186709e-47,"Cyto_5","IL2RG"
9.33022883483754e-49,-1.59685907595126,0.664,0.994,1.51494925591257e-44,"Cyto_5","IL32"
5.40746428982904e-47,-1.67188573328666,0.14,0.865,8.78009976739541e-43,"Cyto_5","CCL5"
9.22715757170498e-36,-1.74131358164361,0.234,0.868,1.49821357491774e-31,"Cyto_5","CCL18"
2.02261081763232e-28,-1.09136071267846,0.206,0.768,3.28411318458959e-24,"Cyto_5","IL4I1"
3.08479904995733e-28,-0.923633546539279,0.028,0.621,5.00878821741572e-24,"Cyto_5","CXCR4"
5.26508402995193e-26,-0.951012238556802,0.449,0.909,8.54891693943295e-22,"Cyto_5","TNFAIP2"
3.10679167684456e-25,-0.997287280093556,0.178,0.72,5.04449764569252e-21,"Cyto_5","IL7R"
3.7696687852871e-25,1.06754006767522,1,0.891,6.12081120667066e-21,"Cyto_5","CXCL14"
1.90084274322579e-23,-0.875939764444054,0.187,0.695,3.08639836217572e-19,"Cyto_5","IL2RB"
2.73944202275014e-23,-0.801202481944425,0.252,0.754,4.4480320123394e-19,"Cyto_5","TNFRSF1B"
5.70637374884245e-22,-0.807388916142138,0.065,0.578,9.26543905599549e-18,"Cyto_5","TNF"
3.95141624126946e-21,-0.75346126692402,0.075,0.564,6.41591455094922e-17,"Cyto_5","IL3RA"
4.81972309455902e-21,-0.707365459949587,0.037,0.521,7.82578438863548e-17,"Cyto_5","CXCR3"
1.33778793633004e-20,-0.673076415332212,0.093,0.588,2.17216627221908e-16,"Cyto_5","IL21R"
2.33343720067539e-18,-0.608854671730476,0.206,0.671,3.78880198273662e-14,"Cyto_5","IL4R"
1.1340831448409e-17,0.715062200523827,0.963,0.679,1.84141080227817e-13,"Cyto_5","CXCL12"
2.47169685009191e-17,-0.934992158951217,0.065,0.497,4.01329417549424e-13,"Cyto_5","CXCL11"
3.05856371822488e-17,-0.586304681942212,0.14,0.601,4.96618990928174e-13,"Cyto_5","TNFAIP8"
7.43417542376741e-16,-0.534398649030912,0.112,0.532,1.20708706355711e-11,"Cyto_5","IL27RA"
9.51899173840186e-15,-0.552132046406832,0.065,0.454,1.54559868856431e-10,"Cyto_5","TNFRSF4"
2.94033758631144e-14,-0.547905987543183,0.729,0.932,4.77422613889388e-10,"Cyto_5","ILF3"
9.96713381744765e-14,-0.486541746832742,0.112,0.496,1.61836351793897e-09,"Cyto_5","IFNAR2"
1.08577778989132e-13,-0.5882581302107,0.215,0.6,1.76297739744654e-09,"Cyto_5","TNFRSF6B"
1.11698208299496e-13,-0.482970231247374,0.187,0.592,1.81364380815891e-09,"Cyto_5","IL6R"
3.72081287408603e-13,-0.491247661449572,0.121,0.5,6.04148386365348e-09,"Cyto_5","TNFSF13"
4.66035865657843e-13,-0.499647051045835,0.028,0.375,7.5670243506864e-09,"Cyto_5","IL2RA"
9.00857208201584e-12,-0.560714954474479,0,0.313,1.46272184895691e-07,"Cyto_5","CXCL13"
1.2559878835218e-11,-0.467660841131956,0.243,0.616,2.03934752647435e-07,"Cyto_5","IL16"
3.62234795365939e-11,-0.4851412244717,0.421,0.825,5.88160637235675e-07,"Cyto_5","TNFSF10"
3.69442224509675e-11,-0.374749242326702,0.14,0.5,5.9986333993636e-07,"Cyto_5","IL10RB"
8.61345578608399e-11,-0.437617028331481,0.15,0.487,1.39856681598646e-06,"Cyto_5","TNFSF13B"
1.79575805891798e-10,-0.771701270639937,0.29,0.611,2.91577236026512e-06,"Cyto_5","CCL21"
3.54690603449888e-10,-0.363771597987232,0.093,0.422,5.75911132821584e-06,"Cyto_5","TNFRSF10B"
6.37067886950233e-10,-0.356113511372151,0.103,0.418,1.03440712804109e-05,"Cyto_5","IL15RA"
1.20667922737316e-09,-0.373022789923105,0.206,0.55,1.9592850614858e-05,"Cyto_5","ILRUN"
3.11979606200696e-09,-0.347670496858812,0.047,0.321,5.0656128658807e-05,"Cyto_5","TNFSF12"
6.2942820167431e-09,-0.394331945670063,0.271,0.606,0.000102200257105858,"Cyto_5","IFNGR2"
1.30702073321573e-08,-0.371571578911904,0.121,0.398,0.000212220956452238,"Cyto_5","IL18BP"
2.86713916102746e-08,-0.30290585146445,0.29,0.599,0.000465537385576028,"Cyto_5","IFNAR1"
4.13007895392279e-08,-1.04632068495566,0.579,0.786,0.000670600919748443,"Cyto_5","CCL19"
1.33176974405878e-07,-0.275359302908028,0.037,0.272,0.00216239453342824,"Cyto_5","IL15"
1.54424371652212e-07,-0.319812901355393,0.047,0.282,0.00250738852251697,"Cyto_5","CXCL16"
2.44050227972991e-07,-0.322734511109262,0.121,0.374,0.00396264355159745,"Cyto_5","TNFSF14"
3.77458541824907e-07,-0.317076857850211,0.243,0.516,0.00612879434361102,"Cyto_5","ILK"
3.90503324515414e-07,-0.289051446188685,0.047,0.269,0.00634060248015678,"Cyto_5","TNFAIP8L2"
5.41745313103491e-07,-0.293458120365862,0.037,0.252,0.00879631864886138,"Cyto_5","TNFAIP6"
7.70426079790782e-07,-0.296010671179441,0.121,0.365,0.0125094082575629,"Cyto_5","TNFRSF14"
8.18212834345315e-07,-0.308618020451045,0.019,0.22,0.0132853217912649,"Cyto_5","IFNG"
1.30326106637485e-06,-0.6459124407902,0.065,0.272,0.0211610499347285,"Cyto_5","CXCL10"
1.37096936641419e-06,-0.265346816336069,0.009,0.196,0.0222604296024672,"Cyto_5","TNFRSF9"
4.29871508182208e-06,-0.2531064960609,0.056,0.254,0.0697982367835451,"Cyto_5","TNFAIP8L1"
9.36612916595315e-06,-0.291629660117204,0.112,0.316,0.152077839267581,"Cyto_5","CCL2"
1.12760026538011e-05,-0.423215720623135,0.028,0.197,0.183088455089768,"Cyto_5","CCL17"
1.33120971974406e-05,-0.32688960354811,0.336,0.577,0.216148522194843,"Cyto_5","IL10RA"
1.62347795352842e-05,-0.251338570540933,0.028,0.194,0.26360411531441,"Cyto_5","CCL8"
6.14166209210755e-05,-0.296847561952464,0.112,0.284,0.997221673895503,"Cyto_5","IL1RN"
0.000139912173048043,-0.414827496943521,0.056,0.202,1,"Cyto_5","CCL22"
